html_url;howfairis_repository;howfairis_license;howfairis_registry;howfairis_citation;howfairis_checklist;fairscore;organisation;dlr_soft_class;project;quick_start_guide;readme_content;help_commands;test_folder;requirements_explicit;continuous_integration;ci_tool;add_lint_rule;add_test_rule;language;type;researchGroup;comment_percentage;comment_category;
https://github.com/andersthuesen/reinforcement-exploration;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/AnjaKatzenberger/CMIP-6-Very-wet-monsoon-seasons-in-India;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/AnjaKatzenberger/CMIP6-Indian-Monsoon;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/aodenweller/green-h2-upscaling;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;none;
https://github.com/araffin/eagerx_quadruped;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;github_actions;TRUE;TRUE;Python;user;;;some;
https://github.com/araffin/rl-baselines-zoo;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;travis;FALSE;FALSE;Python;user;;;none;
https://github.com/araffin/robotics-rl-srl;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/araffin/sbx;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;github_actions;FALSE;TRUE;Python;user;;;none;
https://github.com/araffin/srl-zoo;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;;;;Python;user;;;none;
https://git+A726+B726;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;;
https://github.com/atreyasha/language-detection;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;;;;Python;user;;;most;
https://github.com/atreyasha/mimic3-benchmarks-occlusion;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;most;
https://github.com/atreyasha/mv-temporal-rgan;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;most;
https://github.com/atreyasha/semantic-isometry-nmt;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;most;
https://github.com/atreyasha/sentiment-argument-mining;TRUE;TRUE;FALSE;TRUE;FALSE;3;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;most;
https://github.com/atreyasha/spam-detection;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;most;
https://github.com/ayeright/swafa;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/bodirsky/lucode;TRUE;TRUE;FALSE;TRUE;FALSE;3;pik;1;research;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;travis;FALSE;FALSE;R;user;;;most;
https://github.com/BolunDai0216/DifferentiableOptimizationCBF;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/BolunDai0216/FR3Env;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/BolunDai0216/ppo_torch;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/BurakDmb/DifferentiableSearchIndexAndRetrieval;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/BurakDmb/mpc_example;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/BurakDmb/quadsim;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/caviddhen/bowheads;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/caviddhen/ggcmi2agmip;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/caviddhen/MagpieNCGains;TRUE;FALSE;FALSE;TRUE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/caviddhen/MarkupsChen;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/cchrisgong/aip_rockstar;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/cchrisgong/kuramoto_no_cluster;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/christophbertram/covid-power-sector;TRUE;TRUE;FALSE;TRUE;FALSE;3;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;most;
https://github.com/christopher-hesse/computer-tennis;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/chroetz/poisrrr;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/chroetz/spheregr;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;github_actions;FALSE;FALSE;R;user;;;some;
https://github.com/chroetz/TdaCpdSim;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;more;
https://github.com/chroetz/WhenMeasureChaos;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;none;
https://github.com/CppMaster/SC2-AI;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/cyl628/prompt-typing;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/d3sm0/dantebot;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/d3sm0/gym-vdp;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/d3sm0/svg;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/david-lindner/ai-safety-debate;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;some;
https://github.com/david-lindner/idrl;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/david-lindner/safe-grid-gym;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;travis;FALSE;FALSE;Python;user;;;none;
https://github.com/david-lindner/single-peaked-bandits;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/deleip/empirical_analysis_of_cascading_effects;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;some;
https://github.com/dengemann/meeg-preprocessing;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/dengemann/paper-multimodal-stacking-figures;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;none;
https://github.com/devcurmudgeon/cida;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;2;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/elliottower/abstraction;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/elliottower/ProtoQA_Macaw;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;some;
https://github.com/emolinab/PlotsPaper;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;more;
https://github.com/emolinab/PlottingScripts;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;more;
https://github.com/enosair/federated-fdp;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/ernestum/data-samples-printer;TRUE;TRUE;TRUE;FALSE;FALSE;3;pik;0;research;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;github_actions;FALSE;TRUE;Python;user;;;none;
https://github.com/etzinis/heterogeneous_separation;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/etzinis/nldrp;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/etzinis/optimal_condition_training;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;more;
https://github.com/etzinis/unsupervised_spatial_dc;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;more;
https://github.com/FelicitasBeier/mrwater4SIMPLE-G;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;most;
https://github.com/FelicitasBeier/mrwaterPlots;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/filipinascimento/bl-network-communities;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/filipinascimento/bl-network-measurements;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/filipinascimento/bl-network-nullmodel;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/filipinascimento/bl-network-preprocess;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/filipinascimento/bl-network-report;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/filipinascimento/bl-timeseries2network;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/filipinascimento/openalex-raw;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/filipinascimento/RModularity;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/filipinascimento/WOSRaw;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/floringogianu/atari-agents;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;2;research;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/floringogianu/categorical-dqn;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/floringogianu/rlog;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;more;
https://github.com/floringogianu/schrodinger;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/floringogianu/wintermute;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/g-leech/Py2HTK;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/gabriel-abrahao/analyze_cesm;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/glmcdona/LuxPythonEnvGym;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/glmcdona/MALM;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;C++;user;;;most;
https://github.com/glmcdona/sparse-tabular-ml-benchmark;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/harmening/signature_extraction;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;travis;FALSE;TRUE;Python;user;;;none;
https://github.com/hkraemer/PECUZAL_python;TRUE;TRUE;FALSE;TRUE;FALSE;3;pik;1;research;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;github_actions;FALSE;FALSE;Python;user;;;more;
https://github.com/JacobPfau/PENCIL;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/JacobPfau/procgenAISC;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;travis;FALSE;FALSE;C++;user;;;more;
https://github.com/JakobBruenker/HDR;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;C++;user;;;most;
https://github.com/jbkjr/allennlp_sempar;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/jbloomAus/toy_model_interpretability;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/jhilaire/ssawosacarb;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;R;user;;;more;
https://github.com/jjshoots/DL_FasteNet;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/jjshoots/PyFlyt;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;github_actions;FALSE;FALSE;Python;user;;;most;
https://github.com/jjshoots/pyflyt_dogfight;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/jjshoots/railway_drone;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/jkterry1/ASWS;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;more;
https://github.com/jkterry1/MCMES_cleanup_scratch;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/jkterry1/parameter-sharing-paper;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;github_actions;FALSE;FALSE;Python;user;;;none;
https://github.com/jmhessel/BasicSpearmint;TRUE;FALSE;TRUE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/jmhessel/caption_contest_corpus;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/jmhessel/catrank;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;some;
https://github.com/jmhessel/clipscore;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;most;
https://github.com/jmhessel/FightingWords;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/jmhessel/fmpytorch;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/jmhessel/multi-retrieval;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;some;
https://github.com/jnnsbrr/PhotoBioDynamics;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/jondurbin/airoboros;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;github_actions;FALSE;FALSE;Python;user;;;none;
https://github.com/joonleesky/train-procgen-pytorch;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/jsalvatier/async_deep_reinforce;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/jsalvatier/numexpr;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/jsalvatier/PyGame-Learning-Environment;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/JSchapke/essential-gene-detection;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/JSchapke/routing-environment;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/JulesGM/AccelerateRL4LMs;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/JulesGM/RL4LMS_fork;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/jvmncs/ParamNoise;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/jvmncs/PytorchAdversarialGym;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/kachayev/car-racing-attention-agent;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/kachayev/ssl-in-one-epoch;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/kcobbe/gans_mnist;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/kcobbe/ram_mnist;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/kcobbe/slitherin;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/kronion/microrts-ppo-comparison;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/kzl/aop;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/kzl/lifelong_rl;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;2;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/kzl/universal-computation;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/langosco/neural-variational-gradient-descent;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;1;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/langusta/sutton-reinforcement-learning-intro;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/lcswillems/automatic-curriculum;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/lcswillems/MVA-RL-project;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/lcswillems/MVA-TDA-article;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;some;
https://github.com/lcswillems/named-entity-recognizer;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;Python;user;;;none;
https://github.com/leesharkey/deep_attractor_network;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;some;
https://github.com/lxuechen/inference-suboptimality;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/lxuechen/private-transformers;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;;;;Python;user;;;most;
https://github.com/maibrittbergh/dischanalyst;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;more;
https://github.com/maibrittbergh/lfanalyse;TRUE;FALSE;FALSE;FALSE;FALSE;1;pik;0;research;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;;;;R;user;;;most;
https://github.com/ManifoldFR/entropic-mfg;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;;;;C++;user;;;more;
https://github.com/marcwie/pycoment;TRUE;TRUE;FALSE;TRUE;FALSE;3;pik;0;research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;none;
https://github.com/marcwie/sedac-gpw-parser;TRUE;TRUE;FALSE;TRUE;FALSE;3;pik;1;research;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Python;user;;;more;
https://github.com/MathisFederico/coffeematon;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;0;research;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;;;;Python;user;;;some;
https://github.com/MathisFederico/LearnRL;TRUE;TRUE;TRUE;FALSE;FALSE;3;pik;2;research;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;github_actions;FALSE;TRUE;Python;user;;;more;
https://github.com/matthiasmengel/pism_pik;TRUE;TRUE;FALSE;FALSE;FALSE;2;pik;1;research;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;;;;C++;user;;;most;
